page,table_index,method,accuracy,whitespace,order,text_size,text_density
3,1,stream,97.44542736451237,17.69,1,N/A,N/A
4,2,stream,100.00000000000001,0.0,1,N/A,N/A
4,3,stream,98.50253880029416,36.21,2,N/A,N/A
5,4,stream,75.70346715376823,35.29,1,N/A,N/A
5,5,stream,87.14330396583887,46.67,2,N/A,N/A
5,6,stream,-169.618229647625,38.1,3,N/A,N/A
6,7,stream,100.00000000000001,0.0,1,N/A,N/A
7,8,stream,96.54501466951471,45.6,1,N/A,N/A
7,9,stream,86.24828272933318,30.0,2,N/A,N/A
8,10,stream,99.21843038156902,16.67,1,N/A,N/A
9,11,stream,78.60079598811852,21.05,1,N/A,N/A
9,12,stream,88.50344748309023,33.33,2,N/A,N/A
10,13,stream,94.30904498240693,40.0,1,N/A,N/A
11,14,stream,95.09988025862462,47.22,1,N/A,N/A
12,15,stream,96.59831333219674,87.01,1,N/A,N/A
12,16,stream,99.20410771007977,88.89,2,N/A,N/A
13,17,stream,-24.67285861492968,67.74,1,N/A,N/A
14,18,stream,99.85058010765599,75.71,1,N/A,N/A
15,19,stream,100.00000000000016,40.0,1,N/A,N/A
16,20,stream,99.29868285917063,81.39,1,N/A,N/A
17,21,stream,99.45384151864627,78.57,1,N/A,N/A
18,22,stream,99.37660698592943,80.52,1,N/A,N/A
19,23,stream,96.01430785577273,74.56,1,N/A,N/A
20,24,stream,98.94137911375144,70.9,1,N/A,N/A
21,25,stream,99.73120390024943,32.97,1,N/A,N/A
22,26,stream,99.74025081578732,36.08,1,N/A,N/A
23,27,stream,98.84687655312831,32.23,1,N/A,N/A
24,28,stream,98.59348841825386,37.73,1,N/A,N/A
25,29,stream,99.75946150282296,33.88,1,N/A,N/A
26,30,stream,96.61688183989578,33.33,1,N/A,N/A
27,31,stream,96.05714969654416,30.51,1,N/A,N/A
28,32,stream,95.61235257069194,70.67,1,N/A,N/A
29,33,stream,95.98016972078227,38.22,1,N/A,N/A
30,34,stream,100.0,0.0,1,N/A,N/A
31,35,stream,99.92560151732503,65.49,1,N/A,N/A
32,36,stream,98.65808361292179,55.43,1,N/A,N/A
33,37,stream,99.69472467766744,66.11,1,N/A,N/A
34,38,stream,97.5405972282323,57.22,1,N/A,N/A
35,39,stream,99.39784386231034,42.86,1,N/A,N/A
36,40,stream,96.47032781260849,61.33,1,N/A,N/A
37,41,stream,97.77418929887854,65.66,1,N/A,N/A
38,42,stream,99.9250347394574,55.71,1,N/A,N/A
39,43,stream,96.64853862658892,57.07,1,N/A,N/A
40,44,stream,96.8343012559267,58.22,1,N/A,N/A
41,45,stream,99.73099927649534,9.18,1,N/A,N/A
42,46,stream,99.6448787194691,29.81,1,N/A,N/A
43,47,stream,98.7800578111495,31.7,1,N/A,N/A
44,48,stream,99.59195496600238,5.29,1,N/A,N/A
45,49,stream,97.23882891472228,55.43,1,N/A,N/A
46,50,stream,97.16979963759034,55.88,1,N/A,N/A
47,51,stream,96.99262367930204,49.09,1,N/A,N/A
48,52,stream,100.00000000000068,3.23,1,N/A,N/A
49,53,stream,97.57163952868694,62.22,1,N/A,N/A
50,54,stream,100.00000000000016,4.76,1,N/A,N/A
51,55,stream,100.00000000000068,3.23,1,N/A,N/A
52,56,stream,100.00000000000068,3.23,1,N/A,N/A
53,57,stream,100.00000000000075,4.0,1,N/A,N/A
54,58,stream,100.0,0.0,1,N/A,N/A
55,59,stream,93.93796428098678,41.13,1,N/A,N/A
56,60,stream,99.80211471530832,39.86,1,N/A,N/A
57,61,stream,99.94641272830226,38.93,1,N/A,N/A
58,62,stream,99.31419538451998,36.54,1,N/A,N/A
59,63,stream,100.00000000000011,79.44,1,N/A,N/A
60,64,stream,99.99999999999977,75.71,1,N/A,N/A
61,65,stream,99.99999999999996,61.43,1,N/A,N/A
62,66,stream,99.50947262672862,76.28,1,N/A,N/A
63,67,stream,100.00000000000011,82.88,1,N/A,N/A
64,68,stream,93.77496136299315,56.67,1,N/A,N/A
65,69,stream,92.61228201186876,62.73,1,N/A,N/A
66,70,stream,92.1709788820518,63.64,1,N/A,N/A
67,71,stream,98.4352137538778,52.78,1,N/A,N/A
68,72,stream,98.6771741228262,41.32,1,N/A,N/A
69,73,stream,100.0,0.0,1,N/A,N/A
70,74,stream,98.222739062274,53.51,1,N/A,N/A
71,75,stream,95.54943780672872,44.35,1,N/A,N/A
72,76,stream,96.63938487067227,36.11,1,N/A,N/A
74,77,stream,100.0,0.0,1,N/A,N/A
75,78,stream,99.29359344372764,20.87,1,N/A,N/A
76,79,stream,99.66166810956042,29.55,1,N/A,N/A
77,80,stream,99.80203849313817,25.88,1,N/A,N/A
78,81,stream,95.25728117863781,62.96,1,N/A,N/A
79,82,stream,94.91672906340152,83.14,1,N/A,N/A
79,83,stream,100.00000000000006,62.12,2,N/A,N/A
80,84,stream,99.99999999999993,68.52,1,N/A,N/A
80,85,stream,95.42228641606889,87.8,2,N/A,N/A
81,86,stream,97.97554920474963,0.0,1,N/A,N/A
82,87,stream,94.72672990060612,67.94,1,N/A,N/A
83,88,stream,99.29342147182307,16.2,1,N/A,N/A
84,89,stream,99.74113495309652,8.82,1,N/A,N/A
85,90,stream,99.85566228047833,24.0,1,N/A,N/A
86,91,stream,99.32153467586198,15.85,1,N/A,N/A
87,92,stream,99.7010471603021,10.71,1,N/A,N/A
88,93,stream,99.83708415816379,32.67,1,N/A,N/A
89,94,stream,99.37784184695403,45.67,1,N/A,N/A
90,95,stream,99.48466472944048,45.59,1,N/A,N/A
91,96,stream,98.64252957063793,50.79,1,N/A,N/A
91,97,stream,99.99999999999973,9.52,2,N/A,N/A
92,98,stream,97.22563640391252,0.0,1,N/A,N/A
93,99,stream,92.85890466676877,57.81,1,N/A,N/A
94,100,stream,95.76362243693107,64.2,1,N/A,N/A
95,101,stream,96.98909260813191,51.52,1,N/A,N/A
96,102,stream,93.89875845028816,50.0,1,N/A,N/A
97,103,stream,98.57614029634831,42.9,1,N/A,N/A
98,104,stream,99.02740538786877,34.19,1,N/A,N/A
99,105,stream,98.68798851709501,38.96,1,N/A,N/A
100,106,stream,99.11313616861638,33.33,1,N/A,N/A
101,107,stream,97.79868387644136,49.13,1,N/A,N/A
102,108,stream,96.8788654865326,47.62,1,N/A,N/A
103,109,stream,100.00000000000001,78.57,1,N/A,N/A
104,110,stream,99.99999999999982,76.89,1,N/A,N/A
105,111,stream,99.99999999999997,72.0,1,N/A,N/A
106,112,stream,100.0,0.0,1,N/A,N/A
107,113,stream,96.45296443173572,55.56,1,N/A,N/A
108,114,stream,98.72948829811833,32.21,1,N/A,N/A
109,115,stream,98.51903214549708,40.28,1,N/A,N/A
110,116,stream,96.13390973510643,52.22,1,N/A,N/A
111,117,stream,99.99999999999976,77.94,1,N/A,N/A
112,118,stream,100.00000000000004,76.54,1,N/A,N/A
55,1,lattice,99.92387925657741,12.5,1,N/A,N/A
79,2,lattice,10.571310837642423,95.39,1,N/A,N/A
79,3,lattice,71.12870281305243,96.0,2,N/A,N/A
80,4,lattice,57.62528895245084,96.01,1,N/A,N/A
80,5,lattice,58.22230663822216,96.26,2,N/A,N/A
80,6,lattice,63.36707176426779,95.39,3,N/A,N/A
80,7,lattice,80.41991661993207,92.8,4,N/A,N/A
